,Unnamed: 0,Channel,total_views,total_subscribers,videos
0,0,Zach's Tech Turf,1304037610,1260000,2649
1,1,Dawid Does Tech Stuff,188491721,719000,659
2,2,John and Pam Hall Wildlife Videos,252171,2310,27
3,3,Wildlife,766117,1990,26
4,4,Taarak Mehta Ka Ooltah Chashmah Episodes,6620907278,3890000,13934
5,5,Google Cloud Tech,108844381,1210000,5183
6,6,Technology Connections,356654240,2740000,212
7,7,Tech Santos,159015093,766000,1323
8,8,Tech Primers,17257471,136000,464
9,9,WildlifeWatchUK,697194,3940,149
10,10,Tech Tangents,27367478,209000,320
11,11,Linus Tech Tips,8547702704,16300000,7222
12,12,Wildlife Telecast,92304132,645000,200
13,13,Texas Parks and Wildlife,58807602,122000,2670
14,14,Guardian Football,242543855,287000,3602
15,15,Bloomberg Technology,149358640,653000,11825
16,16,Venom's Tech,298760810,1150000,1130
17,17,Tech for Techs,9787466,163000,963
18,18,DW Travel,55691424,333000,1306
19,19,Tech Tech,13892120,35100,611
20,20,Tech,115619095,421000,467
21,21,Coldplay,20671470950,27500000,536
22,22,Tech Spurt,342464993,1250000,2116
23,23,Tech Field Day,9936679,58700,5274
24,24,Matt Talks Tech,191144927,687000,1863
25,25,Primitive Technology,1169609241,10900000,88
26,26,Dhruv Rathee,4014918382,27700000,674
27,27,Wildlife Middle School Ministry,12622,344,264
28,28,Wildlife Crystal,4124700,156000,107
29,29,adidas Football,81713054,1530000,146
30,30,UR · Cristiano,807367103,74100000,95
31,31,The Tech Chap,408291743,1540000,1145
32,32,Tech With Brett,132539969,490000,651
33,33,Tech Notice,59157622,254000,1289
34,34,WILDLIFE  Thailand,22223742,203000,177
35,35,Tech Rules,35899566,432000,18
36,36,Watts Wildlife,1477332,20700,104
37,37,Askham Bryan Wildlife Park,5741,137,8
38,38,Mark's Tech,21783843,122000,650
39,39,Ravish Kumar Official,1961208809,12700000,1031
40,40,Max Tech,417362228,1230000,1834
41,41,Tech Ingredients,64582229,1060000,176
42,42,WILD LIFE,82618353,198000,504
43,43,College Football Picks and Predictions,4092635,24500,1135
44,44,MORGBORG Tech,17783802,23900,204
45,45,CyberCPU Tech,29673536,271000,298
46,46,Teoh on Tech,26511706,67900,662
47,47,This Week in Tech,4171206,53500,636
48,48,Quantum Tech HD,2174414163,16000000,383
49,49,Tech By Matt,50723949,249000,314
50,0,Economics Help Global,540528,5400,28
51,1,ECONOMICS,296002,77600,28
52,2,MOG Economics,146873,4280,210
53,3,Easy Economics,155404,1400,151
54,4,Economics on Your Tips by Unacademy,82267859,688000,568
55,5,The Economist,355291543,3460000,905
56,6,Uneducated Economist,28533376,153000,2153
57,7,Debacle Economics,3381562,27600,212
58,8,Princeton Economics,458538,11900,113
59,9,Nalgonda Economics Forum,339747,5120,460
60,10,Economics by Rishabh sir,7393,208,35
61,11,DC Economics,22793,836,22
62,12,Economics Explained,330972011,2730000,387
63,13,Unlearning Economics Live,629767,16900,79
64,14,Economics Data,111717,4740,105
65,15,Economics Help,12990249,69100,304
66,16,Unlearning Economics,7333370,220000,23
67,17,Vision Economics ,2022531,16700,690
68,18,Global Economics,7558777,80900,88
69,19,The Economic Ninja,180319655,551000,3763
70,20,Being Economist,376979,10300,65
71,21,VisualEconomik,101678213,769000,359
72,22,Engineering Economics Guy,930615,12800,63
73,23,Learn Economics,364827,5400,139
74,24,"Faculty of Economics, University of Cambridge",220830,6820,221
75,25,Economics Factory,23441,398,51
76,26,Rethinking Economics,144728,5510,140
77,27,Trendline Productions | from ITR Economics,418101,5920,826
78,28,Economics dz,1355774,24100,75
79,29,Economics & Finance Podcast,294203,3370,310
80,30,Economic Panacea ,96239,2140,131
81,31,Kwanza Economics,14222,728,15
82,32,ECONOMICS HEIGHT(Vishal masih),1406519,13500,279
83,33,One Minute Economics,25139587,217000,433
84,34,Stupid Economics,11368749,292000,124
85,35,BHARDWAJ ECONOMICS CLASSES,221169,1530,119
86,36,New Economic Thinking,27800405,311000,1593
87,37,School of Economics,201285,2210,193
88,38,Richard Duncan - Economics,167435,11800,162
89,39,Economics with Dr. A,802095,16400,577
90,40, Economic Savvy,10477,916,15
91,41,Barcelona School of Economics,703683,3610,604
92,42,World Economic Forum,108028064,981000,9318
93,43,Geopolitical Economy Report,47484554,484000,502
94,44,CBC Economics,2692298,6000,5525
95,45,Peterson Institute for International Economics,3391637,31600,1640
96,46,Doughnut Economics Action Lab,1360367,13300,110
97,47,Economics Mafia,2616744,28600,25
98,48,No Bull Economics Lessons,2089234,9370,64
99,49,You Will Love Economics,4749807,68000,104
100,0,The Gaming Merchant,323134006,940000,1280
101,1,FUNNY GAMING TV,594616617,2430000,2019
102,2,ND Gaming,676111170,1140000,3581
103,3,The Game Theorists,4415174087,19500000,762
104,4,Senpai Gaming,94850021,706000,561
105,5,Force Gaming,442176736,1060000,5316
106,6,Gamers Nexus,716658292,2420000,3075
107,7,The Clashers Gaming,75658515,263000,529
108,8,Zayed Gaming,262483412,1220000,1309
109,9,ARTA GAME,2126700888,5480000,1974
110,10,MrBeast Gaming,8617110956,46800000,142
111,11,Jazon Gaming,54636830,473000,671
112,12,Silvio Gamer,3672381187,9520000,1042
113,13,Gaming Historian,140423575,1080000,144
114,14,JONATHAN GAMING,647368356,6850000,476
115,15,Neebs Gaming,1328821748,2370000,2901
116,16,Red Bull Gaming,128805470,499000,1316
117,17,RakaZone Gaming,69503287,505000,935
118,18,zWORMz Gaming,288776168,562000,3531
119,19,Gamster Gaming,416667386,1680000,1177
120,20,Nessaj Gaming,177190678,402000,3314
121,21,gaming on game,8080,41,41
122,22,Legacy Gaming,124422630,469000,1895
123,23,Get Good Gaming,636968617,1630000,773
124,24,T Gaming,2156415889,2500000,3954
125,25,Skvala Gaming,60439929,242000,994
126,26,Semenix Gaming,105147801,464000,779
127,27,Core-A Gaming,65396007,467000,185
128,28,Zarckaroo Gaming,31325651,378000,544
129,29,SQUEEZIE GAMING,2469224335,5000000,1236
130,30,IJustWantToBeCool GAMING,101734268,206000,364
131,31,Gaming Rules!,13276224,56100,1726
132,32,VTK Gaming,145575062,696000,2438
133,33,Late Night Gaming,45677125,197000,554
134,34,Suggestive Gaming,103776940,398000,340
135,35,Arekkz Gaming,710499752,1450000,6429
136,36,Tribe Gaming,297025739,910000,892
137,37,TCA Gaming,20972963,79600,1822
138,38,Z1 Gaming,169421855,589000,4162
139,39,PANDU GAMING,1192506863,2830000,2340
140,40,Camodo Gaming,2512459930,3780000,6901
141,41,Daz Games,2958692994,9040000,1639
142,42,2J Games,371476675,1050000,661
143,43,Saurus Gaming,26876618,175000,146
144,44,RYU Gaming,4898222,22100,1224
145,45,CKN Gaming,1331960992,1320000,507
146,46,WhatCulture Gaming,951664866,1710000,6343
147,47,Ceave Gaming,157250504,504000,231
148,48,Fierik Gaming,59505483,208000,640
149,49,PAYAL GAMING,433889120,4290000,927
150,0,Geography plus,2648319,26400,52
151,1,Geography In Action,86893,1120,44
152,2,Azimuth ( An Institute of Geography),198147,3810,264
153,3,Geography with Mnisi,30938,1220,13
154,4,Andrew Patterson AP Human Geography,4468461,18900,54
155,5,📚Samsuddin geography study corner📚,161167,2500,85
156,6,Geography By Geoff,139394837,693000,360
157,7,Suprem Ihalage GeogrAphy,48436,4310,22
158,8,National Geographic,6335186739,24300000,10596
159,9,cvs geography,23054,342,29
160,10,THE GEOGRAPHY,495178,5990,311
161,11,PAUL'S GEOGRAPHY,7516586,8320,130
162,12,Geography with Dave,5839679,61500,75
163,13,Geography @ StRomeros ,538,27,17
164,14,PD SIR & GEOGRAPHY ,11081,328,18
165,15,AP Human Geography Central,386,29,12
166,16,Geography by suraj yadav,1398,54,8
167,17,Geography With Angraj Sir,103565,1070,231
168,18,Geography Now,543633508,3610000,916
169,19,Geography with Prof. SS Ojha,22590922,375000,515
170,20,National Geographic Polska,485392078,787000,4658
171,21,Geography with Drew Binsky,200961,2960,15
172,22,WoW Geography,25492044,49500,181
173,23,Geography is Life,538413,4400,174
174,24,Tamil Geography News,957000,14800,862
175,25,ADVANCED GEOGRAPHY TUTORIAL ,1650,53,23
176,26,Geographic Enigma,28687036,101000,97
177,27,Geography King,36676649,258000,305
178,28,Nat Geo Kids,263748814,1410000,1035
179,29,Geography Partha Sir,113301,1330,134
180,30,Экспедиции Geography Trophy,46109891,433000,136
181,31,Geography Joe,203224,3430,20
182,32,Internet Geography,1040074,3000,280
183,33,Geography@easy,1269,66,14
184,34,Planet Geography,187,12,16
185,35,Geography-Jen,53979,595,54
186,36,Roy Geography,496685,4870,156
187,37,Kasam Ramesh Sir Geography Classes,1342,235,8
188,38,The Geography Bible,33098435,196000,168
189,39,Geography Zone,43448,939,108
190,40,Geography Explained Online,107529,1720,57
191,41,9-1 GCSE Geography,375936,4740,14
192,42,Geography 365,14561,270,283
193,43,GEOGRAPHY QUESTION & ANSWER,102778811,889000,5120
194,44,Geographie - simpleclub,32990863,193000,159
195,45,Geography Geek,40287545,352000,123
196,46,Beaver Geography,25667505,96400,297
197,47,Five Minute Geography Lessons,112535,890,78
198,48,Learning Geography & Environment,24118,787,83
199,49,FCC Geography,31350,200,20
200,0,Simple History,1582828881,4980000,1178
201,1,Parable - Religious History Documentaries,55647712,409000,217
202,2,History Latinoamérica,2667354910,7040000,27168
203,3,Terra X History,425814697,1240000,734
204,4,Scotland History Tours,20202948,241000,375
205,5,Texas Historical Commission,13131557,28000,376
206,6,The History of the World,35175804,301000,6
207,7,History Bombs,29720563,180000,51
208,8,History Explained,10455038,143000,20
209,9,The History Guy: History Deserves to Be Remembered,350567058,1520000,1696
210,10,History Lab,197701607,988000,357
211,11,HistoryMarche,190489952,1180000,318
212,12,Captivating History,64943927,463000,2651
213,13,History Matters,690301384,1790000,362
214,14,Extra History,1344661194,4120000,1201
215,15,History for GRANITE,46425550,282000,107
216,16,Chapter of History,1598901,29500,244
217,17,Sabaton History,22988950,363000,134
218,18,Feature History,42849011,590000,56
219,19,History with Cy,31339787,263000,216
220,20,History of the Earth,51509313,572000,33
221,21,Ancient History Guy,4155377,69600,350
222,22,History Hub,4672651,29800,354
223,23,Balkan History,16591445,32900,39
224,24,The HISTORY Channel DE,10270835,93800,3007
225,25,Pursuit of History,7447145,35100,34
226,26,Real Crusades History,57102476,361000,879
227,27,Heimler's History,140172703,900000,634
228,28,Weird History,674492509,4600000,978
229,29,Banijay History,148205336,970000,668
230,30,Redcoat History ,17615748,108000,223
231,31,Timeline - World History Documentaries,1053983413,5560000,1073
232,32,History Buffs,243719987,1700000,123
233,33,Epic History,322916445,2660000,202
234,34,HISTORY公式,96715126,439000,912
235,35,Geo History,143273082,980000,109
236,36,HISTORY,4766123324,14400000,10793
237,37,History Dose,61722778,761000,103
238,38,Keerthi History,815372518,2490000,270
239,39,History of the Universe,134193179,1000000,46
240,40,DW History and Culture,41764273,268000,716
241,41,Absolute History,1193406260,3490000,951
242,42,You Will Love History,4962650,11800,138
243,43,Tooky History,5511346,48200,40
244,44,History Hit,238369190,1540000,469
245,45,Hip Hughes (HipHughes),52946095,321000,686
246,46,Is Genesis History?,43913812,290000,779
247,47,AlternateHistoryHub,405255159,2410000,275
248,48,History Time,189780310,1260000,158
249,49,OverSimplified,1262968854,8970000,33
250,0,It's Just Astronomical!,11595491,96900,31
251,1,Astronomical Society of South Australia,24421,1940,87
252,2,Astronomy: State of the Art,324416,15500,292
253,3,Astronomy Cast,894857,14000,399
254,4,The Astronomers,2333948,14300,479
255,5,GO ASTRONOMY,284487,2520,238
256,6,SVAstronomyLectures,4153759,31000,95
257,7,Heavenly Backyard Astronomy,585730,8000,201
258,8,Astronomy Network,757702,8840,6
259,9,Cambridge University Astronomy,414689,10100,252
260,10,Tamil Nadu Astronomy and Science Society,8674,631,53
261,11,Oxford Space & Astronomy Society,6715,205,10
262,12,Open World Astronomy Olympiad,4459,109,9
263,13,Astronomy Before the Telescope,4648,212,20
264,14,San Diego Astronomy Association,83821,669,80
265,15,Orbit 3 Astronomy,102739,1150,46
266,16,ASTRONOMICAL SEEING,39738,1170,25
267,17,Awesome Astronomy,138422,2860,129
268,18,Astronomy Odyssey,1354155,5170,28
269,19,Astronomy Adventures ,56759,571,25
270,20,Astronomy and Nature TV,13281744,89900,165
271,21,Royal Astronomical Society,1618445,15100,534
272,22,Astronomy exp.,104755,1160,55
273,23,BG Astronomy SHOW (BAS),292393,593,1644
274,24,Launch Pad Astronomy,20625955,227000,246
275,25,Salamis Astronomy,17012,355,62
276,26,Your Neighborhood Astronomy Club,17165,114,29
277,27,Bangladesh Olympiad on Astronomy and Astrophysics,88532,3620,53
278,28,SEA,90851580,718000,122
279,29,"Institute of Astronomy, KU Leuven (Belgium)",39590,468,164
280,30,Deep Astronomy,47882770,244000,485
281,31,Astronomy by k.v,30201,237,121
282,32,Astronomer,450595,5900,202
283,33,Astronomy Unmasked,93616,948,71
284,34,OV Astronomy,644350,10300,35
285,35,Christological Astronomy,24809,931,62
286,36,Introduction to Astronomy,529564,3410,560
287,37,Alexandre Astronomy,81452,1000,70
288,38,Astronomical Society of Edinburgh,104070,2530,135
289,39,Teach Astronomy,779972,14400,1443
290,40,The BST Astronomy ,16750456,3020000,103
291,41,Astronomy Lovers Family,3494644,70200,302
292,42,Astronomy magazine,1865554,13500,392
293,43,Down to Earth Astronomy,26204755,104000,1766
294,44,Astronomy Pictures,54777,232,129
295,45,Bath Astronomers,33250,202,86
296,46,TAMU Physics & Astronomy,1177874956,3600000,198
297,47,J.W.Astronomy,55783894,341000,65
298,48,WU Astronomy Official,16792,463,11
299,49,Astronomy Tips & Reviews with Curtis,256344,4680,36
300,0,Violent News - Topic,276,19,30
301,1,New News 乐队 - Topic,67,0,2
302,2,Holly News - Topic,187,2,4
303,3,Good News Team - Topic,1036748,462,169
304,4,Hobo News - Topic,14079,33,10
305,5,NEWS - Topic,28491264,5840,876
306,6,Stoner News - Topic,12,1,1
307,7,Descarga News - Topic,253,0,2
308,8,Sports News,0,1010000,0
309,9,Good News Music - Topic,250,4,6
310,10,The News Hinano - Topic,1180332,1920,164
311,11,Sky News,4951216586,8360000,59209
312,12,TVBS NEWS,7262047091,3000000,507490
313,13,National News,0,1290000,0
314,14,SDN NEWS TV,6248,73,659
315,15,Sing The News - Topic,109,1,2
316,16,News Tjk,8744562,61100,2008
317,17,Tierra Propia News - Topic,12620,79,14
318,18,NBC News,8185202811,11100000,74499
319,19,ABC News (Australia),1214895410,2280000,97000
320,20,Good News Circle - Topic,54911,163,14
321,21,News,0,35900000,0
322,22,Geo News,9398416251,17800000,278229
323,23,Local News Legend - Topic,686216,2270,74
324,24,Update News SJSU,16271,173,169
325,25,Bad News - Topic,151909,543,62
326,26,Shipping News - Topic,129464,438,54
327,27,Good News Guys - Topic,1581299,6650,81
328,28,Good News Everyone - Topic,360,1,17
329,29,CBC News,2372607653,4050000,35385
330,30,NEVIS News,48,4,151
331,31,News music - Topic,0,210,0
332,32,Old News - Topic,4877,29,26
333,33,無綫新聞 TVB NEWS Official,120087226,398000,25189
334,34,にゅうちゅうぶ | NEWS official,85117202,244000,133
335,35,Treta News,975850307,4720000,1928
336,36,Health News,0,588000,0
337,37,9 News Australia,1138055333,1600000,36025
338,38,ABS-CBN News,12479716428,17600000,249377
339,39,Click News,9257069,9810,245
340,40,Evening News - Topic,1084,14,9
341,41,Science News,0,456000,0
342,42,Vida News - Topic,474105,232,60
343,43,Fox News,19822464432,13300000,117171
344,44,Good News - Topic,17018,101,137
345,45,BBC News,5933746897,17600000,24772
346,46,News - Topic,560393,541,130
347,47,AMB NEWS ,243338,5430,1535
348,48,ABC News,16358919388,18300000,98693
349,49,日テレNEWS,3922201835,2710000,69984
350,0,The Gaming Merchant,323134006,940000,1280
351,1,FUNNY GAMING TV,594616617,2430000,2019
352,2,ND Gaming,676111170,1140000,3581
353,3,The Game Theorists,4415174087,19500000,762
354,4,Senpai Gaming,94850021,706000,561
355,5,Force Gaming,442176736,1060000,5316
356,6,Gamers Nexus,716658292,2420000,3075
357,7,The Clashers Gaming,75658515,263000,529
358,8,Zayed Gaming,262483412,1220000,1309
359,9,ARTA GAME,2126700888,5480000,1974
360,10,MrBeast Gaming,8617110956,46800000,142
361,11,Jazon Gaming,54636830,473000,671
362,12,Silvio Gamer,3672381187,9520000,1042
363,13,Gaming Historian,140423575,1080000,144
364,14,JONATHAN GAMING,647368356,6850000,476
365,15,Neebs Gaming,1328821748,2370000,2901
366,16,Red Bull Gaming,128805470,499000,1316
367,17,RakaZone Gaming,69503287,505000,935
368,18,zWORMz Gaming,288776168,562000,3531
369,19,Gamster Gaming,416667386,1680000,1177
370,20,Nessaj Gaming,177190678,402000,3314
371,21,gaming on game,8080,41,41
372,22,Legacy Gaming,124422630,469000,1895
373,23,Get Good Gaming,636968617,1630000,773
374,24,T Gaming,2156415889,2500000,3954
375,25,Skvala Gaming,60439929,242000,994
376,26,Semenix Gaming,105147801,464000,779
377,27,Core-A Gaming,65396007,467000,185
378,28,Zarckaroo Gaming,31325651,378000,544
379,29,SQUEEZIE GAMING,2469224335,5000000,1236
380,30,IJustWantToBeCool GAMING,101734268,206000,364
381,31,Gaming Rules!,13276224,56100,1726
382,32,VTK Gaming,145575062,696000,2438
383,33,Late Night Gaming,45677125,197000,554
384,34,Suggestive Gaming,103776940,398000,340
385,35,Arekkz Gaming,710499752,1450000,6429
386,36,Tribe Gaming,297025739,910000,892
387,37,TCA Gaming,20972963,79600,1822
388,38,Z1 Gaming,169421855,589000,4162
389,39,PANDU GAMING,1192506863,2830000,2340
390,40,Camodo Gaming,2512459930,3780000,6901
391,41,Daz Games,2958692994,9040000,1639
392,42,2J Games,371476675,1050000,661
393,43,Saurus Gaming,26876618,175000,146
394,44,RYU Gaming,4898222,22100,1224
395,45,CKN Gaming,1331960992,1320000,507
396,46,WhatCulture Gaming,951664866,1710000,6343
397,47,Ceave Gaming,157250504,504000,231
398,48,Fierik Gaming,59505483,208000,640
399,49,PAYAL GAMING,433889120,4290000,927
400,0,Special Olympics Deutschland,560782,1710,407
401,1,Bahrain Olympic Committee,573177,2340,205
402,2,Prosperity Olympics,23967,201,78
403,3,Special Olympics Puerto Rico,114085,658,223
404,4,Olympic Foil,9538475,13300,346
405,5,Olympics Figure Skating,189260350,203000,649
406,6,Special Olympics Gibraltar,2472,55,32
407,7,Special Olympics BC,112496,614,297
408,8,Special Olympics Slovakia,11954,93,91
409,9,Olympics game,2774,3,14
410,10,Special Olympics Italia,1262506,4410,1144
411,11,Swiss Olympic Team,1831352,2050,629
412,12,Special Olympics Switzerland,154234,444,313
413,13,Special Olympics UAE,30981,197,155
414,14,Olympics Gymnastics,85881140,166000,524
415,15,Special Olympics Maryland,393423,922,2188
416,16,Special Olympics Australia,93521,409,210
417,17,Olympics On My Mind,78362,1040,60
418,18,Olympic Dreams,25036678,78900,165
419,19,Off The Podium - An Olympics Podcast,32958,135,162
420,20,Special Olympics Minnesota,168638,932,181
421,21,The Olympic Museum,1606787,2180,373
422,22,Olympics Skateboarding,25958600,96900,415
423,23,Olympic Team Austria,1355396,2200,1157
424,24,Special Olympics Sweden Invitational Games 2020,2324,60,12
425,25,Alina Zagitova Olympic Media,2322373,4930,209
426,26,Special Olympics Thailand,8756627,24500,171
427,27,Special Olympics Newfoundland & Labrador,7376,81,71
428,28,Special Olympics Colorado,282090,839,1248
429,29,English Language Olympics,82303,1280,75
430,30,Special Olympics USA,163977,1340,115
431,31,Special Olympics,12130852,1130000,1224
432,32,Special Olympics Österreich,91820,439,159
433,33,Olympics,9352770886,14800000,16204
434,34,Special Olympics Romania,66282,271,141
435,35,Special Olympics \\ Olympiques spéciaux : Canada,1486852,2920,809
436,36,AUS Olympic Team,1948398,6800,1455
437,37,Special Olympics Arizona,30679,393,169
438,38,Olympics,143123,150,23
439,39,Sango’s road to the Olympics,71522,86,54
440,40,Special Olympics IA,11294,126,105
441,41,Special Olympics Artistic Gymnastics,123095,472,70
442,42,Henry County Special Olympics,388,77,15
443,43,Olympic Overland,1703196,12900,32
444,44,IKA/Culinary Olympics,246054,2660,58
445,45,Salt Lake Stars - Special Olympics Utah,40547,102,74
446,46,Paris Olympics News,49172,106,126
447,47,Excel Olympics,505603,6760,56
448,48,Special Olympics Indiana,229201,449,149
449,49,Olympic City PIWC,164541,1150,296
450,0,Science Buddies,223980560,374000,934
451,1,Science'n'me,857134,4300,180
452,2,Science ABC,46698305,477000,128
453,3,PSW Science,1117685,13000,230
454,4,Science Mom,5325627,70300,307
455,5,Science Magazine,81324221,331000,834
456,6,Science Time,153895274,992000,557
457,7,Science with Susanna,11198694,141000,219
458,8,World Science Festival,233325684,1340000,1290
459,9,Domain of Science,63104558,1520000,64
460,10,Science With Tom,7492722,30900,152
461,11,Scientific American,48954566,343000,623
462,12,Science Grad School Coach,2741279,39400,329
463,13,Sick Science!,1682651416,2240000,798
464,14,Gross Science,41313502,335000,82
465,15,Science with Hazel,7864931,94700,825
466,16,The Sheekey Science Show,3147044,45600,294
467,17,Computer Science Lessons,18469623,229000,348
468,18,ScienceAtNASA,54308057,210000,450
469,19,Earth and Space Sciences X,12027806,63900,49
470,20,365 Data Science,15572464,338000,255
471,21,Passe-Science,4138574,86500,73
472,22,Tools of Science,204742,1610,8
473,23,PremedHQ Science Academy,6831707,82100,173
474,24,Bozeman Science,221223912,1400000,709
475,25,Science Simplified,3061714,33300,208
476,26,Subject Zero Science,30820881,381000,47
477,27,Discovery Science,38316473,259000,691
478,28,Horrible Science,199206,2870,117
479,29,Lab Muffin Beauty Science,60728228,688000,347
480,30,Because Science,164000024,1470000,353
481,31,Espace des sciences,59622023,226000,1187
482,32,d'Art of Science,13915979,102000,825
483,33,EKG Science,1118936,13700,72
484,34,Lammas Science,10044366,20100,960
485,35,Computer Science Center,12804881,164000,903
486,36,BBC Earth Science,243636229,1600000,1360
487,37,Science Channel,1288621710,5060000,2481
488,38,Nourished by Science,4211848,104000,36
489,39,The Science Asylum,71368567,708000,222
490,40,Verge Science,112532907,1140000,111
491,41,Kids Fun Science (Kids Fun Science),8999690,31400,379
492,42,Step by Step Science,33909523,215000,561
493,43,Science Olympiad TV,1457505,9330,183
494,44,Science Max - 9 Story,153943513,477000,544
495,45,Science IRL,481656,11400,60
496,46,Insider Science,880111696,3020000,649
497,47,MooMooMath and Science,162564389,545000,3348
498,48,Science Shorts,21507565,272000,430
499,49,Science Sauce,15376756,106000,111
